* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + abide    v.容忍，忍受    [a-bide]
 - doctrinaire    n.空论家；a.教条的，迂腐的    [doc-tri-naire]
 - pistol    n.手枪    [pis-tol]

** Section III. Sympathetic Affections

*** 1. Social Affections

***** friendship 888

 - acquaintance    n.熟知；熟人    [ac-quaint-ance]
 - acquainted    a.对某事物熟悉的；对某人认识的    [ac-quaint-ed]
 - affection    n.爱    [af-fec-tion]
 - amicable    a.友好的    [am-i-ca-ble]
 - amity    n.(人或国之间的)友好关系    [am-i-ty]
 - embrace    v.拥抱；包含    [em-brace]
 - familiarity    n.精通；亲近；不拘礼仪    [fa-mil-i-ar-i-ty]
 - harmony    n.相符，一致；协调，匀称    [har-mo-ny]
 - intimate    a.亲密的；n.密友；v.暗示    [in-ti-mate]
 - rapprochement    n.和好，和睦    [rap-proche-ment]
 - response    n.反应，响应，回答    [re-sponse]

***** enmity 889

 - alienate    v.疏远，离间某人    [al-ien-ate]
 - animosity    n.憎恶，仇恨    [an-i-mos-i-ty]
 - discord    n.不和，纷争    [dis-cord]
 - enmity    n.敌意，仇恨    [en-mi-ty]
 + estranged    a.疏远的，分开的，分离的    [es-tranged]
 - hostile    a.敌对的，敌意的    [hos-tile]
 + hostility    n.敌对，不友好，憎恨    [hos-til-i-ty]
 - inimical    a.敌意的，不友善的    [in-im-i-cal]
 - irreconcilable    a.不能协调的，矛盾的    [ir-rec-on-cil-a-ble]
 + rancor    n.深仇，怨恨    [ran-cor]
 - variance    n.矛盾；不同    [var-i-ance]

***** friend 890

 - acquaintance    n.熟知；熟人    [ac-quaint-ance]
 - advocate    >v.拥护，支持，鼓吹；n.支持者，拥护者    [ad-vo-cate]
 - associate    a.联合的；n.合伙人；v.将人或事物联系起来    [as-so-ci-ate]
 - companion    n.同伴，同伙；受雇的陪伴人    [com-pan-ion]
 - compatriot    n.同胞，同国人    [com-pa-tri-ot]
 - intimate    a.亲密的；n.密友；v.暗示    [in-ti-mate]
 - mate    n.伙伴；配偶；v.交配    [mate]
 - partisan    n.党派支持者；党徒    [par-ti-san]

***** enemy 891

 - opponent    n.对手，敌手    [op-po-nent]

***** sociality 892

 - acquainted    a.对某事物熟悉的；对某人认识的    [ac-quaint-ed]
 - associate    a.联合的；n.合伙人；v.将人或事物联系起来    [as-so-ci-ate]
 + convivial    a.欢乐的，狂欢的    [con-viv-i-al]
 + conviviality    n.欢乐；交游    [con-viv-i-al-i-ty]
 - coterie    n.(有共同兴趣的)小团体    [co-te-rie]
 - embrace    v.拥抱；包含    [em-brace]
 - familiarity    n.精通；亲近；不拘礼仪    [fa-mil-i-ar-i-ty]
 - festive    a.欢乐的    [fes-tive]
 + gregarious    a.群居的；爱社交的    [gre-gar-i-ous]
 - hospitable    a.豁达的    [hos-pi-ta-ble]
 - jovial    a.愉快的    [jo-vi-al]
 - levee    n.防洪堤；堤岸    [lev-ee]

***** seclusion, exclusion 893

 - abandon    v./n.放弃；放纵    [a-ban-don]
 - banish    v.放逐某人    [ban-ish]
 - derelict    a.荒废的；玩忽职守的；n.被遗弃的人    [der-e-lict]
 - deserted    a.荒芜的，无人的    [de-sert-ed]
 - desertion    n.离弃，遗弃    [de-ser-tion]
 - estranged    a.疏远的，分开的，分离的    [es-tranged]
 - exclude    v.排斥；排除    [ex-clude]
 + hermit    n.隐士，修道者    [her-mit]
 - maroon    n./a.栗色(的)    [ma-roon]
 + ostracism    n.放逐，排斥    [os-tra-cism]
 + ostracize    v.放逐，排斥    [os-tra-cize]
 - proscribe    v.禁止    [pro-scribe]
 - recess    n.壁凹(墙上装的架子、柜子等凹处)；休假    [re-cess]
 + recluse    n.隐士；a.隐居的    [re-cluse]
 - repel    v.击退，使…反感    [re-pel]
 - snug    a.温暖的，舒适的    [snug]
 - solitary    a.孤独的；n.隐士    [sol-i-tar-y]
 - solitude    n.孤独    [sol-i-tude]
 - wastrel    n.挥霍无度的人    [wast-rel]

***** courtesy 894

 + accolade    n.推崇；赞扬    [ac-co-lade]
 - affable    a.易于交谈的；和蔼的    [af-fa-ble]
 - amenity    n.礼仪；使人感到舒适的事物    [a-men-i-ty]
 - bland    a.(人)情绪平稳的；(食物)无味的    [bland]
 - civil    a.国内的；公民的；文明的    [civ-il]
 + civility    n.彬彬有礼，斯文    [ci-vil-i-ty]
 + comity    n.礼让，礼仪    [com-i-ty]
 - complacency    n.满足，安心    [com-pla-cen-cy]
 + complacent    a.自满的，得意的    [com-pla-cent]
 + complaisance    n.彬彬有礼，殷勤，柔顺    [com-plai-sance]
 + complaisant    a.顺从的，讨好的    [com-plai-sant]
 + compliment    n./v.恭维，称赞    [com-pli-ment]
 - conciliate    v.安抚，驯服    [con-cil-i-ate]
 - conciliatory    a.抚慰的，调和的    [con-cil-i-a-to-ry]
 - cultivated    a.耕种的，栽植的；有修养的    [cul-ti-vat-ed]
 - diplomatic    a.外交的；圆滑的    [dip-lo-mat-ic]
 - embrace    v.拥抱；包含    [em-brace]
 - gallant    a.勇敢的；(向女人)献殷勤的    [gal-lant]
 - gentle    a.温和的，慈祥的    [gen-tle]
 - gracious    a.大方的，和善的；奢华的    [gra-cious]
 - hail    n.冰雹；v.致敬    [hail]
 + ingratiating    a.讨好的，谄媚的    [in-gra-ti-at-ing]
 - obeisance    n.鞠躬，敬礼    [o-bei-sance]
 - obliging    a.恳切的，热心助人的    [o-blig-ing]
 - obsequious    a.逢迎的，谄媚的    [ob-se-qui-ous]
 - pledge    n.誓言，保证；v.发誓    [pledge]
 - polish    v.把…擦光亮，抛光；n.上光剂；(态度等)优雅    [pol-ish]
 - presentation    n.表演，介绍，描述    [pres-en-ta-tion]
 - prostrate    a.俯卧的；沮丧的；v.使下跪鞠躬    [pros-trate]
 - salute    v.行举手礼；向…致意；n.敬礼    [sa-lu-te]
 - squeeze    v.压，挤；n.压榨，紧握    [squeeze]
 - valediction    n.告别演说    [val-e-dic-tion]

***** discourtesy 895

 + abusive    a.漫骂的；毁谤的；虐待的    [a-bu-sive]
 - acrimonious    a.尖刻的，严厉的    [ac-ri-mo-ni-ous]
 - acrimony    n.尖刻，刻薄    [ac-ri-mo-ny]
 - artless    a.粗俗的；自然的    [art-less]
 - asperity    n.严酷；粗鲁    [as-per-i-ty]
 - austere    a.朴素的    [aus-tere]
 - austerity    n.朴素，艰苦    [aus-ter-i-ty]
 - blunt    a.钝的；直率的；v.变钝    [blunt]
 - brusque    a.唐突的，鲁莽的    [brusque]
 + brutal    a.残忍的；严酷的    [bru-tal]
 - brute    n./a.野兽(的)；残忍的(人)    [brute]
 - caustic    a.腐蚀性的；刻薄的；n.腐蚀剂    [caus-tic]
 - cavalier    >n.骑士，武士    [cav-a-lier]
 - crabbed    a.暴躁的    [crab-bed]
 - forward    a.过激的，莽撞的    [for-ward]
 - glower    v.怒目而视    [glow-er]
 - grim    a.冷酷的，可怕的    [grim]
 - harsh    a.严厉的；粗糙的；刺耳的    [harsh]
 + impolitic    a.不智的，失策的    [im-pol-i-tic]
 - impudent    a.鲁莽的，无礼的    [im-pu-dent]
 - ogle    v.送秋波；n.媚眼    [o-gle]
 + peevish    a.坏脾气的，易怒的    [peev-ish]
 - pout    v.噘嘴，板脸    [pout]
 - precocious    a.早熟的    [pre-co-cious]
 - rebuff    v.断然拒绝    [re-buff]
 - sarcastic    a.讽刺的    [sar-cas-tic]
 - scowl    n.怒容；v.生气地皱眉，怒视    [scowl]
 - snarl    n./v.纠缠，混乱    [snarl]
 - stern    n.船尾    [stern]
 - sullen    a.忧郁的    [sul-len]
 + surly    a.脾气暴躁的；阴沉的    [sur-ly]
 - trenchant    a.一针见血的    [trench-ant]
 - ungainly    a.笨拙的    [un-gain-ly]
 - virulent    a.剧毒的；恶毒的    [vir-u-lent]
 - vulgar    a.无教养的    [vul-gar]

***** congratulation 896

 - compliment    n./v.恭维，称赞    [com-pli-ment]
 + laud    v.称赞    [laud]
 - salute    v.行举手礼；向…致意；n.敬礼    [sa-lu-te]

***** love 897

 + adore    v.崇拜；热爱    [a-dore]
 - affection    n.爱    [af-fec-tion]
 + amiable    a.和蔼的，亲切的    [a-mi-a-ble]
 - ardent    a.热心的，热烈的    [ar-dent]
 - attach    v.将某物系在(另一物)上    [at-ta-ch]
 - captivate    v.迷惑，吸引    [cap-ti-vate]
 - charm    n.魅力；咒语，咒符    [charm]
 - cling    v.紧抓住；舍不得放弃    [cling]
 - congenial    a.意气相投的；性情好的    [con-gen-ial]
 - devoted    a.投入的，热爱的    [de-vot-ed]
 - dote    v.溺爱；昏聩    [dote]
 + enamored    a.珍爱的，喜爱的    [enamored]
 - engaging    a.迷人的，美丽动人的    [en-gag-ing]
 - enrapture    v.使狂喜，使高兴    [en-rap-ture]
 - fervor    n.热诚，热心    [fer-vor]
 - flirt    v.挑逗，调戏    [flirt]
 - gallant    a.勇敢的；(向女人)献殷勤的    [gal-lant]
 - infatuation    n.迷恋    [in-fat-u-a-tion]
 + ingratiate    v.逢迎，讨好    [in-gra-ti-ate]
 - insinuate    v.暗指，暗示    [in-sin-u-ate]
 - partial    a.局部的；偏袒的    [par-tial]
 - passionate    a.充满激情的    [pas-sion-ate]
 - propitiate    v.讨好；抚慰    [pro-pi-ti-ate]
 + revere    v.尊敬    [re-vere]
 - tender    v.(希望对方接受的意见等)    [ten-der]

***** hate 898

 - abhor    v.憎恨，嫌恶    [ab-hor]
 - abhorrent    a.可恨的，讨厌的    [ab-hor-rent]
 - abominate    v.痛恨；厌恶    [a-bom-i-nate]
 - acrimony    n.尖刻，刻薄    [ac-ri-mo-ny]
 - alienate    v.疏远，离间某人    [al-ien-ate]
 - animosity    n.憎恶，仇恨    [an-i-mos-i-ty]
 - antipathy    n.反感，厌恶    [an-tip-a-thy]
 - aversion    n.嫌恶，憎恨    [a-ver-sion]
 - detest    v.深恶，憎恶    [de-test]
 - enmity    n.敌意，仇恨    [en-mi-ty]
 + execrate    v.憎恶；咒骂    [ex-e-crate]
 - incense    n.香，香味；v.激怒    [in-cense]
 - invidious    a.惹人反感的，导致伤害和仇恨的，招人嫉妒的    [in-vid-i-ous]
 - irritate    v.激怒；刺激    [ir-ri-tate]
 - loathe    v.憎恨，厌恶    [loathe]
 + malicious    a.恶意的，怨毒的    [ma-li-cious]
 - obnoxious    a.令人不愉快的；可憎的    [ob-nox-ious]
 - odious    a.可憎的，讨厌的    [o-di-ous]
 - odium    n.憎恶，反感    [o-di-um]
 - offensive    a.令人不快的，得罪人的    [of-fen-sive]
 - pique    n./v.(因自尊心受伤害而导致的)不悦，愤怒；v.冒犯    [pique]
 - recoil    v.退却，退缩    [re-coil]
 - repel    v.击退，使…反感    [re-pel]
 - reprehensible    a.应受谴责的    [rep-re-hen-si-ble]
 - repugnance    n.嫌恶，反感    [re-pug-nance]
 - rile    v.使…恼火，激怒    [rile]
 - roil    v.煽动，搅浑    [roil]
 - scowl    n.怒容；v.生气地皱眉，怒视    [scowl]
 - shudder    v./n.战栗，发抖    [shud-der]
 - umbrage    n.不快，愤怒    [um-brage]

***** favorite 899

 + cosset    v.宠爱，溺爱    [cos-set]
 + minion    n.奴才，低下之人    [min-ion]

***** resentment 900

 - acrimonious    a.尖刻的，严厉的    [ac-ri-mo-ni-ous]
 - acrimony    n.尖刻，刻薄    [ac-ri-mo-ny]
 - affront    v.侮辱，冒犯    [af-front]
 - aggravate    v.加重，恶化    [ag-gra-vate]
 - animosity    n.憎恶，仇恨    [an-i-mos-i-ty]
 - asperity    n.严酷；粗鲁    [as-per-i-ty]
 + bile    n.胆汁    [bile]
 - chafe    v.摩擦生热；擦痛；激怒    [chafe]
 - cross    a.生气的    [cross]
 - discompose    v.使失态，慌张    [dis-com-pose]
 - enrage    v.激怒，触怒    [en-rage]
 - exasperate    v.激怒，使恼怒    [ex-as-per-ate]
 - ferment    v./n.(使)发酵；骚动    [fer-ment]
 - fret    n./v.(使)烦躁，焦虑    [fret]
 - fume    v./n.愤怒；冒烟    [fume]
 - gall    n.胆汁；怨恨    [gall]
 - incense    n.香，香味；v.激怒    [in-cense]
 + indignant    a.愤慨的，愤愤不平的    [in-dig-nant]
 + indignation    n.愤慨    [in-dig-na-tion]
 + indignity    n.侮辱，轻蔑；侮辱性的言行    [in-dig-ni-ty]
 - inflame    v.使燃烧；激怒(某人)    [in-flame]
 - infuriate    v.使(人)极为愤怒    [in-fu-ri-ate]
 + irate    a.发怒的    [i-rate]
 + ire    n.愤怒；v.激怒    [ire]
 - irritate    v.激怒；刺激    [ir-ri-tate]
 - irritation    n.愤怒，急躁，刺激    [ir-ri-ta-tion]
 - kindle    v.着火，点燃    [kin-dle]
 - mantle    n.披风，斗篷；v.覆盖    [man-tle]
 + miff    n.小争吵    [miff]
 - nettle    n.荨麻；v.烦忧，激恼    [net-tle]
 - offend    v.得罪，冒犯    [of-fend]
 - outrage    n.暴行    [out-rage]
 - paroxysm    n.(感情等)突发    [par-ox-ysm]
 - pique    n./v.(因自尊心受伤害而导致的)不悦，愤怒；v.冒犯    [pique]
 - pout    v.噘嘴，板脸    [pout]
 - provocation    n.挑衅，激怒    [prov-o-ca-tion]
 - pucker    v.起皱；n.皱褶    [puck-er]
 - rabid    a.患狂犬病的；失去理性的    [rab-id]
 - rage    n.盛怒；v.激怒    [rage]
 - rankle    v.怨恨；激怒    [ran-kle]
 - relentless    a.无情的，残酷的    [re-lent-less]
 + resent    v.憎恶，愤恨    [re-sent]
 + resentment    n.愤恨，怨恨    [re-sent-ment]
 - revenge    n.报复，报仇    [re-venge]
 - rile    v.使…恼火，激怒    [rile]
 - ruffle    v.弄皱；激怒；n.皱边(装饰衣服)    [ruf-fle]
 - savage    a.凶猛的，野蛮的    [sav-age]
 - scowl    n.怒容；v.生气地皱眉，怒视    [scowl]
 - snarl    n./v.纠缠，混乱    [snarl]
 - spleen    n.怨怒    [spleen]
 - sting    v.刺痛；叮螫；n.螫刺    [sting]
 - sulky    a.生气的    [sulk-y]
 - taking    a.楚楚动人的    [tak-ing]
 - tiff    n.吵嘴，呕气    [tiff]
 - umbrage    n.不快，愤怒    [um-brage]
 - virulent    a.剧毒的；恶毒的    [vir-u-lent]
 + wrought    a.做成的，精炼的    [wrought]

***** irascibility 901

 - asperity    n.严酷；粗鲁    [as-per-i-ty]
 + cantankerous    a.脾气坏的，好争吵的    [can-tan-ker-ous]
 - captious    a.吹毛求疵的    [cap-tious]
 + choleric    a.易怒的，暴躁的    [chol-er-ic]
 - contentious    a.好辩的，善争吵的    [con-ten-tious]
 - cross    a.生气的    [cross]
 - excitability    n.易兴奋性，易激动性    [ex-cit-a-bil-i-ty]
 + fractious    a.(脾气)易怒的，好争吵的    [frac-tious]
 - hasty    a.急急忙忙的    [has-ty]
 + irascible    a.易发怒的    [i-ras-ci-ble]
 - irritable    a.易怒的；易受刺激的    [ir-ri-ta-ble]
 - passionate    a.充满激情的    [pas-sion-ate]
 - peevish    a.坏脾气的，易怒的    [peev-ish]
 - petulance    n.发脾气，性急，暴躁    [pet-u-lance]
 - petulant    a.性急的，暴躁的    [pet-u-lant]
 - porcupine    n.豪猪，箭猪    [por-cu-pine]
 - pugnacious    a.好斗的    [pug-na-cious]
 - querulous    a.抱怨的，多牢骚的    [quer-u-lous]
 - sulky    a.生气的    [sulk-y]
 - susceptibility    n.易感性    [sus-cep-ti-bil-i-ty]
 - susceptible    a.易受影响的，脆弱的    [sus-cep-ti-ble]
 - temper    v.锤炼；缓和；n.脾气    [tem-per]
 + testy    a.性急的，暴躁的    [tes-ty]
 + touchy    a.敏感的，易发脾气的    [touch-y]
 + vindictive    a.报复性的    [vin-dic-tive]

***** sullenness 901.a

 - cantankerous    a.脾气坏的，好争吵的    [can-tan-ker-ous]
 - crabbed    a.暴躁的    [crab-bed]
 - cross    a.生气的    [cross]
 - dogged    a.顽强的    [dog-ged]
 - doldrums    n.赤道无风带；情绪低落    [dol-drums]
 - glower    v.怒目而视    [glow-er]
 - grim    a.冷酷的，可怕的    [grim]
 + grouch    n.牢骚，不满    [grouch]
 - intractable    a.倔强的；难管的    [in-trac-ta-ble]
 + morose    a.阴郁的    [mo-rose]
 - obstinacy    n.固执，倔强，顽固    [ob-sti-na-cy]
 - peevish    a.坏脾气的，易怒的    [peev-ish]
 - pout    v.噘嘴，板脸    [pout]
 - restive    a.不安静的，不安宁的    [res-tive]
 - scowl    n.怒容；v.生气地皱眉，怒视    [scowl]
 - spleen    n.怨怒    [spleen]
 - sulky    a.生气的    [sulk-y]
 - sullen    a.忧郁的    [sul-len]
 - surly    a.脾气暴躁的；阴沉的    [sur-ly]

***** endearment 902

 - blandishment    n.奉承，甘言劝诱    [blan-dish-ment]
 + caress    n.爱抚，抚摸；v.爱抚或抚摸某人    [ca-ress]
 - clasp    n.钩子，扣子；紧握    [clasp]
 - coax    v.哄诱，巧言诱哄    [co-ax]
 + coddle    v.溺爱；悉心照料    [cod-dle]
 - cosset    v.宠爱，溺爱    [cos-set]
 - court    n.法庭，法院；宫廷，朝廷；v.献殷勤；追求    [court]
 - dally    v.闲荡，嬉戏    [dal-ly]
 - embrace    v.拥抱；包含    [em-brace]
 - flirt    v.挑逗，调戏    [flirt]
 - foster    v.培养，鼓励；领养    [fos-ter]
 - ogle    v.送秋波；n.媚眼    [o-gle]
 - salute    v.行举手礼；向…致意；n.敬礼    [sa-lu-te]
 - toy    v.不认真考虑，玩弄    [toy]
 - wheedle    v.(用花言巧语)哄骗    [whee-dle]
 - woo    v.向(女人)求爱；争取…的支持    [woo]

***** marriage 903

 - betroth    v.许配，和…订婚    [be-troth]
 + engaged    a.忙碌的，使用中的    [en-gaged]
 - espouse    v.支持，拥护    [es-pouse]
 - husband    v.妥善而又节约地管理；做…的丈夫    [hus-band]
 + marital    a.婚姻的    [mar-i-tal]
 - mate    n.伙伴；配偶；v.交配    [mate]
 + monogamy    n.一夫一妻制    [mo-nog-a-my]
 - nubile    a.(女孩)到婚嫁年龄的；吸引人的    [nu-bile]
 - rib    n.肋骨；伞骨    [rib]

***** celibacy 904



***** divorce 905

 - separate    v.使分开；a.不同的；独自的    [sep-a-rate]

*** 2. Diffusive Sympathetic Affections

***** benevolence 906

 + accommodating    a.乐于助人的    [ac-com-mo-dat-ing]
 - amiable    a.和蔼的，亲切的    [a-mi-a-ble]
 + benevolent    a.善心的，仁心的    [be-nev-o-lent]
 - charitable    a.仁慈的；宽厚的    [char-i-ta-ble]
 - charity    n.仁慈；施舍    [char-i-ty]
 - complacent    a.自满的，得意的    [com-pla-cent]
 - complaisant    a.顺从的，讨好的    [com-plai-sant]
 - generosity    n.慷慨，大方    [gen-er-os-i-ty]
 - gracious    a.大方的，和善的；奢华的    [gra-cious]
 + humane    a.人道的，慈悲的    [hu-mane]
 - maternal    a.母性的    [ma-ter-nal]
 - obliging    a.恳切的，热心助人的    [o-blig-ing]

***** malevolence 907

 - acrimonious    a.尖刻的，严厉的    [ac-ri-mo-ni-ous]
 - affront    v.侮辱，冒犯    [af-front]
 - annoy    v.惹恼；打搅，骚扰    [an-noy]
 + atrocious    a.残忍的，凶恶的    [a-tro-cious]
 + atrocity    n.残暴，暴行    [a-troc-i-ty]
 - bait    n.诱饵；v.逗弄；激怒    [bait]
 - barbarous    a.野蛮的；残暴的    [bar-ba-rous]
 - brutal    a.残忍的；严酷的    [bru-tal]
 - caustic    a.腐蚀性的；刻薄的；n.腐蚀剂    [caus-tic]
 - cold-blooded    a.[生]冷血的；残酷的    [cold-blood-ed]
 + diabolical    a.恶毒的，狠毒的    [di-a-bol-i-cal]
 - enmity    n.敌意，仇恨    [en-mi-ty]
 - fell    n.兽皮；v.砍伐；a.凶猛的，可怕的    [fell]
 - gall    n.胆汁；怨恨    [gall]
 - grind    n.枯燥乏味的工作；v.磨碎，碾碎    [grind]
 - harass    v.侵扰，烦忧    [har-ass]
 - harry    v.掠夺，袭扰，折磨    [har-ry]
 - harsh    a.严厉的；粗糙的；刺耳的    [harsh]
 - haunt    v.常去；鬼魂出没；(事情)萦绕心头；n.常去的地方    [haunt]
 - incendiary    a.放火的，纵火的    [in-cen-di-ar-y]
 - invidious    a.惹人反感的，导致伤害和仇恨的，招人嫉妒的    [in-vid-i-ous]
 + malevolent    a.有恶意的，恶毒的    [ma-lev-o-lent]
 - malicious    a.恶意的，怨毒的    [ma-li-cious]
 - malign    v.诽谤，中伤；a.邪恶的    [ma-lign]
 - oppress    v.压迫，压制    [op-press]
 - outrage    n.暴行    [out-rage]
 - persecute    v.迫害    [per-se-cute]
 - rancor    n.深仇，怨恨    [ran-cor]
 - relentless    a.无情的，残酷的    [re-lent-less]
 - resentment    n.愤恨，怨恨    [re-sent-ment]
 - savage    a.凶猛的，野蛮的    [sav-age]
 + spite    n.怨恨，恶意    [spite]
 - sullen    a.忧郁的    [sul-len]
 - surly    a.脾气暴躁的；阴沉的    [sur-ly]
 - tease    v.逗乐，戏弄；强求；n.揶揄，戏弄，取笑    [tease]
 + truculent    a.残暴的，凶狠的    [truc-u-lent]
 + venom    n.毒液；恶毒，痛恨    [ven-om]
 - virulent    a.剧毒的；恶毒的    [vir-u-lent]

***** malediction 908

 - abuse    v./n.辱骂; 滥用    [a-buse]
 + anathema    n.被诅咒的人；宗教意义的诅咒    [a-nath-e-ma]
 - aspersion    n.诽谤，中伤    [as-per-sion]
 - ban    n.禁令    [ban]
 + denounce    v.指责    [de-nounce]
 + denunciation    n.谴责，斥责    [de-nun-ci-a-tion]
 - execrate    v.憎恶；咒骂    [ex-e-crate]
 - fulminate    v.猛烈抨击，严厉谴责    [ful-mi-nate]
 + invective    n.猛烈抨击，痛骂    [in-vec-tive]
 - oath    n.誓言；咒骂    [oath]
 - proscribe    v.禁止    [pro-scribe]
 - threat    n.威胁，恐吓；凶兆    [threat]

***** threat 909

 - abuse    v./n.辱骂; 滥用    [a-buse]
 - abusive    a.漫骂的；毁谤的；虐待的    [a-bu-sive]
 - bark    v./n.狗吠；n.树皮    [bark]
 - bluster    v.(指风)猛刮    [blus-ter]
 - bully    v.以强欺弱，威胁；n.欺负别人者    [bul-ly]
 - defiance    n.挑战，违抗，反抗    [de-fi-ance]
 - defy    v.违抗，藐视    [de-fy]
 - denunciation    n.谴责，斥责    [de-nun-ci-a-tion]
 - fulminate    v.猛烈抨击，严厉谴责    [ful-mi-nate]
 - intimidate    v.恐吓；胁迫    [in-tim-i-date]
 - menace    v./n.威胁，危险    [men-ace]
 + minatory    a.威胁的，恫吓的    [min-a-to-ry]
 - mutter    v.咕哝，嘀咕    [mut-ter]
 - ominous    a.预兆的，不祥的    [om-i-nous]
 - snarl    n./v.纠缠，混乱    [snarl]
 - threat    n.威胁，恐吓；凶兆    [threat]

***** philanthropy 910

 - cosmopolitan    n.世界主义者，四海为家的人    [cos-mo-pol-i-tan]
 - generosity    n.慷慨，大方    [gen-er-os-i-ty]
 - humane    a.人道的，慈悲的    [hu-mane]
 + patriot    n.爱国者，爱国主义者    [pa-tri-ot]
 + patriotism    n.爱国主义，爱国心    [pa-tri-ot-ism]
 + philanthropic    a.博爱的    [phil-an-throp-ic]
 + utilitarian    a.功利的，实利的    [u-til-i-tar-i-an]

***** misanthropy 911

 - cynic    n.犬儒主义者，愤世嫉俗者    [cyn-ic]
 + egotist    n.自私自利者    [e-go-tist]
 + misanthrope    n.愤世嫉俗者    [mis-an-thrope]
 - morose    a.阴郁的    [mo-rose]

***** benefactor 912

 - auxiliary    a.辅助的，协助的    [aux-il-ia-ry]
 + benefactor    n.行善者，捐助者    [ben-e-fac-tor]

***** evil 913

 - anarchist    n.无政府主义者    [an-ar-chist]
 - bane    n.祸根    [bane]
 - brute    n./a.野兽(的)；残忍的(人)    [brute]
 - bully    v.以强欺弱，威胁；n.欺负别人者    [bul-ly]
 + cougar    n.美洲豹    [cou-gar]
 + gorilla    n.大猩猩    [go-ril-la]
 - incendiary    a.放火的，纵火的    [in-cen-di-ar-y]
 - mosquito    n.蚊子    [mos-qui-to]
 + ruffian    n.恶棍，歹徒；a.残暴的    [ruf-fi-an]
 - savage    a.凶猛的，野蛮的    [sav-age]
 - scorpion    n.蝎子    [scor-pi-on]
 - siren    n.汽笛，警报器    [si-ren]
 - tyrant    n.暴君    [ty-rant]
 - vulture    n.秃鹫    [vul-ture]

*** 3. Special Sympathetic Affections

***** pity 914

 - advocate    >v.拥护，支持，鼓吹；n.支持者，拥护者    [ad-vo-cate]
 - charity    n.仁慈；施舍    [char-i-ty]
 - clemency    n.温和；仁慈，宽厚    [clem-en-cy]
 - clement    a.仁慈的；温和的    [clem-ent]
 - compassion    n.同情，怜悯    [com-pas-sion]
 + compassionate    a.有同情心的    [com-pas-sion-ate]
 - deprecate    v.反对，轻视    [dep-re-cate]
 - disarm    v.使…解除武器；使…缓和    [dis-arm]
 - forbearance    n.自制，忍耐    [for-bear-ance]
 - grace    n.优美    [grace]
 - humane    a.人道的，慈悲的    [hu-mane]
 - leniency    n.温和，宽容    [le-ni-en-cy]
 - lenient    a.宽大的；仁慈的    [le-ni-ent]
 - partisan    n.党派支持者；党徒    [par-ti-san]
 - pitiful    a.值得同情的，可怜的    [pit-i-ful]
 - propitiate    v.讨好；抚慰    [pro-pi-ti-ate]
 - relent    v.动怜悯心；减弱    [re-lent]
 - supplicate    v.恳求，乞求    [sup-pli-cate]
 - tender    v.(希望对方接受的意见等)    [ten-der]
 - thaw    v.解冻，溶化    [thaw]

***** pitilessness 914.a

 - harsh    a.严厉的；粗糙的；刺耳的    [harsh]
 - inclement    a.(天气)严酷的；严厉的    [in-clem-ent]
 - inexorable    a.不为所动的；坚决不变的    [in-ex-o-ra-ble]

***** condolence 915

 - console    v.安慰，抚慰    [con-sole]
 - lament    v./n.悲伤；哀悼    [la-ment]

*** 4. Retrospective Sympathetic Affections

***** gratitude 916

 - acknowledge    v.承认；致谢    [ac-knowl-edge]
 + benediction    n.祝福；祈祷    [ben-e-dic-tion]
 - grace    n.优美    [grace]
 - grateful    a.感激的    [grate-ful]
 + gratitude    n.感激    [grat-i-tude]
 - indebted    a.感激的，感恩的    [in-debt-ed]
 - paean    n.赞美歌，颂歌    [pae-an]
 - requite    v.报答；报复    [re-quite]

***** ingratitude 917

 + ingrate    n.忘恩负义的人    [in-grate]
 - unrequited    a.无报答的    [un-re-quit-ed]

***** forgiveness 918

 - absolve    v.赦免，免除    [ab-solve]
 - acquit    v.宣告无罪；脱卸义务和责任；还清(债务)    [ac-quit]
 - amnesty    n.大赦，特赦    [am-nes-ty]
 - conciliate    v.安抚，驯服    [con-cil-i-ate]
 - conciliatory    a.抚慰的，调和的    [con-cil-i-a-to-ry]
 + condone    v.宽恕，原谅    [con-done]
 - forbearance    n.自制，忍耐    [for-bear-ance]
 - grace    n.优美    [grace]
 - indemnity    n.赔偿；保证    [in-dem-ni-ty]
 - overlook    v.忽视；俯视    [o-ver-look]
 - placate    v.抚慰，平息(愤怒)    [pla-cate]
 - propitiate    v.讨好；抚慰    [pro-pi-ti-ate]
 - release    v.释放，放出；n.释放    [re-lease]
 - reprieve    v.缓刑，暂时解救；n.缓刑，暂时解救    [re-prieve]
 - wink    v.使眼色；n.眨眼    [wink]

***** revenge 919

 + avenge    v.为…复仇，为…报仇    [a-venge]
 - inexorable    a.不为所动的；坚决不变的    [in-ex-o-ra-ble]
 - rancor    n.深仇，怨恨    [ran-cor]
 - rankle    v.怨恨；激怒    [ran-kle]
 - relentless    a.无情的，残酷的    [re-lent-less]
 - revenge    n.报复，报仇    [re-venge]
 + ruthlessness    n.无情，残忍    [ruth-less-ness]
