* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + extant          [ex-tant]
 + secede          [se-cede]
 + seditious       [se-di-tious]

***** obedience 743

 + compliant       [com-pli-ant]
 + obedient        [o-be-di-ent]

***** compulsion 744

 + compelling      [com-pel-ling]

***** master 745

 + monarch         [mon-arch]
 + potentate       [po-ten-tate]
 + tycoon          [ty-coon]
 + tyrant          [ty-rant]

***** servant 746

 + retainer        [re-tain-er]
 + retinue         [ret-i-nue]

***** scepter 747

***** freedom 748

 + discretionary   [dis-cre-tion-ar-y]
 + enfranchise     [en-fran-chise]
 + exempt          [ex-empt]
 + latitude        [lat-i-tude]
 + license         [li-cense]
 + spontaneous     [spon-ta-ne-ous]

***** subjection 749

***** liberation 750

 + manumit         [man-u-mit]

***** restraint 751

 + arrest          [ar-rest]
 + bridle          [bri-dle]
 + coerce          [co-erce]
 + confine         [con-fine]
 + constrain       [con-strain]
 + contain         [con-tain]
 + enthrall        [en-thrall]
 + fetter          [fet-ter]
 + hidebound       [hide-bound]
 + immure          [im-mure]
 + manacle         [man-a-cle]
 + restrain        [re-strain]
 + stiff           [stiff]

***** prison 752

***** keeper 753

***** prisoner 754

***** commission 755

 + commitment      [com-mit-ment]
 + coronation      [cor-o-na-tion]
 + instate         [in-state]

***** abrogation 756

 + abrogate        [ab-ro-gate]
 + annul           [an-nul]
 + countermand     [coun-ter-mand]
 + demote          [de-mote]
 + nullification   [nul-li-fi-ca-tion]
 + recant          [re-cant]
 + renege          [re-nege]
 + repeal          [re-peal]
 + repudiate       [re-pu-di-ate]
 + revoke          [re-voke]

***** resignation 757

***** consignee 758

***** deputy 759

 + surrogate       [sur-ro-gate]

** Section II. Special Intersocial Volition

***** permission 760

 + absolve         [ab-solve]

***** prohibition 761

 + interdict       [in-ter-dict]
 + prohibitive     [pro-hib-i-tive]
 + veto            [ve-to]

***** consent 762

***** offer 763

 + proffer         [prof-fer]

***** refusal 764

***** request 765

 + cadge           [cadge]
 + entreat         [en-treat]
 + overture        [o-ver-ture]
 + tout            [tout]
 + vouchsafe       [vouch-safe]

***** deprecation 766

***** petitioner 767

 + bohemian        [bohemian]

** Section III. Conditional Intersocial Volition

***** promise 768

 + committed       [com-mit-ted]

***** release 768.a

***** compact 769

 + endorse         [en-dorse]
 + stipulate       [stip-u-late]

***** conditions 770

***** security 771

 + plight          [plight]

***** observance 772

***** nonobservance 773

 + forfeit         [for-feit]

***** compromise 774

** Section IV. Possessive Relations

*** 1. Property In General

***** acquisition 775

 + salvage         [sal-vage]

***** loss 776

***** possession 777

 + monopolize      [mo-nop-o-lize]

***** exemption 777.a

***** participation 778

***** possessor 779

 + proprietary     [pro-pri-e-tar-y]

***** property 780

 + claim           [claim]
 + legacy          [leg-a-cy]
 + pertain         [per-tain]

***** retention 781

 + detain          [de-tain]
 + retentive       [re-ten-tive]

***** relinquishment 782

 + jettison        [jet-ti-son]
 + relinquish      [re-lin-quish]
 + renounce        [re-nounce]
 + supersede       [su-per-sede]
 + surrender       [sur-ren-der]

*** 2. Transfer of Property

***** transfer 783

***** giving 784

 + boon            [boon]
 + cede            [cede]
 + consign         [con-sign]
 + donor           [do-nor]
 + eleemosynary    [el-e-e-mos-y-nar-y]
 + largesse        [lar-gesse]
 + lavish          [lav-ish]
 + subsidy         [sub-si-dy]
 + tribute         [trib-ute]

***** receiving 785

***** apportionment 786

 + quota           [quo-ta]

***** lending 787

***** borrowing 788

***** taking 789

 + appropriate     [ap-pro-pri-ate]
 + clasp           [clasp]
 + deprivation     [dep-ri-va-tion]
 + exhaust         [ex-haust]
 + extort          [ex-tort]
 + preempt         [pre-empt]
 + rapacious       [ra-pa-cious]
 + ravenous        [rav-en-ous]
 + ravish          [rav-ish]
 + reap            [reap]
 + retrench        [re-trench]
 + sequester       [se-ques-ter]
 + strip           [strip]
 + usurp           [u-surp]

***** restitution 790

 + repatriate      [re-pa-tri-ate]

***** stealing 791

 + blackmail       [black-mail]
 + embezzle        [em-bez-zle]
 + filibuster      [fil-i-bus-ter]
 + pilfer          [pil-fer]
 + pirate          [pi-rate]
 + plagiarize      [pla-gia-rize]
 + poach           [poach]
 + purloin         [pur-loin]

***** thief 792

***** booty 793

*** 3. Interchange of Property

***** barter 794

 + bargain         [bar-gain]
 + barter          [bar-ter]
 + negotiate       [ne-go-ti-ate]

***** purchase 795

***** sale 796

 + vendor          [ven-dor]

***** merchant 797

***** merchandise 798

***** mart 799

***** stock market 799.a

***** securities 799.b

*** 4. Monetary Relations

***** money 800

 + blunt           [blunt]
 + credit          [cred-it]
 + deposit         [de-pos-it]
 + liability       [li-a-bil-i-ty]
 + mint            [mint]
 + mite            [mite]
 + warrant         [war-rant]

***** treasurer 801

***** treasury 802

***** wealth 803

 + solvent         [sol-vent]

***** poverty 804

 + impecunious     [im-pe-cu-ni-ous]
 + indigent        [in-di-gent]
 + needy           [need-y]
 + penury          [pen-u-ry]
 + privation       [pri-va-tion]

***** credit 805

***** debt 806

 + unrequited      [un-re-quit-ed]

***** payment 807

 + defray          [de-fray]

***** nonpayment 808

***** expenditure 809

***** receipt 810

***** accounts 811

***** price 812

***** value 812.a

***** worthlessness 812.b

***** discount 813

***** dearness 814

***** cheapness 815

***** liberality 816

 + munificent      [mu-nif-i-cent]

***** economy 817

***** greed 817.a

 + acquisitive     [ac-quis-i-tive]
 + voracious       [vo-ra-cious]

***** prodigality 818

 + spendthrift     [spend-thrift]
 + squander        [squan-der]

***** parsimony 819

 + avarice         [av-a-rice]
 + chary           [char-y]
 + covetous        [cov-et-ous]
 + miserly         [mi-ser-ly]
 + parsimonious    [par-si-mo-ni-ous]
 + skimp           [skimp]
 + sordid          [sor-did]
 + tightfisted     [tight-fist-ed]

* Class VI. Words Relating to the Sentient and Moral Powers

** Section I. Affections in General

***** affections 820

 + proclivity      [pro-cliv-i-ty]

***** feeling 821

 + earnest         [ear-nest]
 + ecstasy         [ec-sta-sy]
 + gush            [gush]
 + palpitation     [pal-pi-ta-tion]
 + perfervid       [per-fer-vid]
 + pungent         [pun-gent]
 + racy            [rac-y]
 + sensation       [sen-sa-tion]
 + sincere         [sin-cere]
 + trepidation     [trep-i-da-tion]
 + verve           [verve]
 + wince           [wince]
 + zesty           [zest-y]

***** sensibility 822

 + bathetic        [ba-thet-ic]
 + sensitive       [sen-si-tive]

***** insensibility 823

 + apathy          [ap-a-thy]
 + blasé           [bla-sé]
 + callous         [cal-lous]
 + deadpan         [dead-pan]
 + frigid          [frig-id]
 + impassive       [im-pas-sive]
 + impervious      [im-per-vi-ous]
 + insensible      [in-sen-si-ble]
 + insensitive     [in-sen-si-tive]
 + insentient      [in-sen-ti-ent]
 + insouciant      [in-sou-ci-ant]
 + nonchalant      [non-cha-lant]
 + numb            [numb]
 + phlegmatic      [phleg-mat-ic]
 + self-absorbed   [self-absorbed]
 + stoic           [sto-ic]
 + thick-skinned   [thick-skinned]

***** excitation 824

 + distract        [dis-tract]
 + ebullient       [e-bul-lient]
 + evoke           [e-voke]
 + fervid          [fer-vid]
 + fluster         [flus-ter]
 + galvanize       [gal-va-nize]
 + overwhelm       [o-ver-whelm]
 + overwrought     [o-ver-wrought]
 + perturb         [per-turb]
 + petrify         [pet-ri-fy]
 + piquant         [pi-quant]
 + revive          [re-vive]
 + startle         [star-tle]
 + strike          [strike]
 + telling         [tell-ing]
 + thrill          [thrill]

***** excitability 825

 + delirium        [de-lir-i-um]
 + frenzy          [fren-zy]
 + furor           [fu-ror]
 + gust            [gust]
 + hasty           [has-ty]
 + mercurial       [mer-cu-ri-al]
 + skittish        [skit-tish]
 + tempestuous     [tem-pes-tu-ous]
 + tumult          [tu-mult]
 + volatile        [vol-a-tile]
 + whiff           [whiff]

***** inexcitability 826

 + acquiesce       [ac-qui-esce]
 + clement         [clem-ent]
 + content         [con-tent]
 + dispassionate   [dis-pas-sion-ate]
 + disregard       [dis-re-gard]
 + forbearance     [for-bear-ance]
 + imperturbable   [im-per-turb-a-ble]
 + levelheaded     [levelheaded]
 + meek            [meek]
 + placid          [plac-id]
 + reconcile       [rec-on-cile]
 + repress         [re-press]
 + resign          [re-sign]
 + serene          [se-rene]
 + submissive      [sub-mis-sive]
 + tame            [tame]
 + temperate       [tem-per-ate]
 + tranquility     [tran-quil-i-ty]
 + unflappable     [un-flap-pa-ble]

** Section II. Personal Affections

*** 1. Passive Affections

***** pleasure 827

 + bliss           [bliss]
 + paradise        [par-a-dise]

***** pain 828

 + chagrin         [cha-grin]
 + infelicitous    [in-fe-lic-i-tous]
 + malaise         [ma-laise]
 + ordeal          [or-deal]

***** pleasurableness 829

 + agreeable       [a-gree-a-ble]
 + appealing       [ap-peal-ing]
 + dulcet          [dul-cet]
 + exquisite       [ex-qui-site]
 + gratify         [grat-i-fy]
 + halcyon         [hal-cy-on]
 + luxurious       [lux-u-ri-ous]
 + mesmeric        [mesmeric]
 + palatable       [pal-at-a-ble]
 + refreshing      [re-fresh-ing]
 + satiate         [sa-ti-ate]
 + slake           [slake]
 + voluptuous      [vo-lup-tu-ous]

***** painfulness 830

 + acute           [a-cute]
 + affliction      [af-flic-tion]
 + aggrieve        [ag-grieve]
 + agonize         [ag-o-nize]
 + annoy           [an-noy]
 + appall          [ap-pall]
 + assail          [as-sail]
 + awkward         [awk-ward]
 + badger          [badg-er]
 + bait            [bait]
 + beset           [be-set]
 + bore            [bore]
 + caustic         [caus-tic]
 + cumbersome      [cum-ber-some]
 + deplorable      [de-plor-a-ble]
 + dire            [dire]
 + discompose      [dis-com-pose]
 + disenchant      [dis-en-chant]
 + dolorous        [dol-or-ous]
 + dreary          [drear-y]
 + faze            [faze]
 + gall            [gall]
 + grieve          [grieve]
 + gripe           [gripe]
 + harass          [har-ass]
 + harrow          [har-row]
 + harry           [har-ry]
 + harsh           [harsh]
 + heartrending    [heart-rend-ing]
 + heckle          [heck-le]
 + hideous         [hid-e-ous]
 + importune       [im-por-tune]
 + invidious       [in-vid-i-ous]
 + irk             [irk]
 + irritate        [ir-ri-tate]
 + lamentable      [lam-en-ta-ble]
 + misfortune      [mis-for-tune]
 + mishap          [mis-hap]
 + mournful        [mourn-ful]
 + nauseate        [nau-se-ate]
 + nettle          [net-tle]
 + obsess          [ob-sess]
 + onerous         [on-er-ous]
 + peeve           [peeve]
 + persecute       [per-se-cute]
 + pique           [pique]
 + provoke         [pro-voke]
 + rankle          [ran-kle]
 + raspy           [rasp-y]
 + repel           [re-pel]
 + rile            [rile]
 + ruffle          [ruf-fle]
 + scourge         [scourge]
 + untoward        [un-to-ward]
 + vex             [vex]
 + vile            [vile]

***** content 831

***** discontent 832

 + disgruntle      [dis-grun-tle]
 + malcontent      [mal-con-tent]

***** regret 833

 + nostalgia       [nos-tal-gia]

***** relief 834

***** aggravation 835

***** cheerfulness 836

 + blithe          [blithe]
 + buoyant         [buoy-ant]
 + carefree        [care-free]
 + coltish         [colt-ish]
 + debonair        [deb-o-nair]
 + elate           [e-late]
 + exhilarate      [ex-hil-a-rate]
 + hedonism        [he-don-ism]
 + jocular         [joc-u-lar]
 + jubilant        [ju-bi-lant]
 + mirth           [mirth]
 + palmy           [palm-y]
 + sprightly       [spright-ly]
 + winsome         [win-some]

***** dejection 837

 + careworn        [care-worn]
 + deject          [de-ject]
 + dishearten      [dis-heart-en]
 + doldrums        [dol-drums]
 + gloomy          [gloom-y]
 + humor           [hu-mor]
 + lachrymose      [lach-ry-mose]
 + lugubrious      [lu-gu-bri-ous]
 + murky           [murk-y]
 + pensive         [pen-sive]
 + pessimistic     [pessimistic]
 + repine          [re-pine]
 + saturnine       [sat-ur-nine]
 + sedate          [se-date]
 + sober           [so-ber]
 + somber          [som-ber]
 + sulk            [sulk]
 + sullen          [sul-len]
 + wan             [wan]

***** rejoicing 838

***** lamentation 839

 + condole         [con-dole]
 + deplore         [de-plore]
 + dirge           [dirge]
 + elegy           [el-e-gy]
 + grumble         [grum-ble]
 + mutter          [mut-ter]
 + querulous       [quer-u-lous]

***** amusement 840

 + antic           [an-tic]
 + bluff           [bluff]
 + boggle          [bog-gle]
 + carouse         [ca-rouse]
 + crow            [crow]
 + dally           [dal-ly]
 + divert          [di-vert]
 + flush           [flush]
 + gambol          [gam-bol]
 + grin            [grin]
 + hilarious       [hi-lar-i-ous]
 + jocund          [joc-und]
 + jovial          [jo-vi-al]
 + masquerade      [mas-quer-ade]
 + playful         [play-ful]
 + reel            [reel]
 + rejoice         [re-joice]
 + revelry         [rev-el-ry]
 + smirk           [smirk]
 + solace          [sol-ace]
 + toy             [toy]
 + vagary          [va-gar-y]
 + wit             [wit]

***** weariness 841

 + arid            [ar-id]
 + ennui           [en-nui]
 + humdrum         [hum-drum]
 + tedious         [te-di-ous]

***** wit 842

 + badinage        [bad-i-nage]
 + banter          [ban-ter]
 + conundrum       [co-nun-drum]
 + epigram         [ep-i-gram]
 + facetious       [fa-ce-tious]
 + jape            [jape]
 + jibe            [jibe]
 + puckish         [puckish]
 + pun             [pun]
 + repartee        [rep-ar-tee]
 + ridicule        [rid-i-cule]

***** dullness 843

 + vapid           [vap-id]

***** humorist 844

*** 2. Discriminative Affections

***** beauty 845

 + burnish         [bur-nish]
 + comely          [come-ly]
 + dapper          [dap-per]
 + harmonious      [har-mo-ni-ous]
 + jaunty          [jaun-ty]
 + magnificent     [mag-nif-i-cent]
 + natty           [nat-ty]
 + personable      [per-son-a-ble]
 + prepossessing   [pre-pos-sess-ing]
 + pulchritude     [pul-chri-tude]
 + seemly          [seem-ly]
 + specious        [spe-cious]
 + symmetry        [sym-me-try]

***** ugliness 846

 + grisly          [gris-ly]
 + ham-handed      [ham-hand-ed]
 + repugnant       [re-pug-nant]
 + uncanny         [un-can-ny]
 + uncouth         [un-couth]

***** ornament 847

 + bedeck          [be-deck]
 + fringe          [fringe]
 + garish          [gar-ish]
 + gaudy           [gaud-y]
 + gild            [gild]
 + panache         [pa-nache]
 + preen           [preen]
 + primp           [primp]
 + vignette        [vi-gnette]

***** jewelry 847.a

***** blemish 848

***** simplicity 849

***** taste 850

 + dilettante      [dil-et-tan-te]
 + tasty           [tast-y]
 + virtuoso        [vir-tu-o-so]

***** vulgarity 851

 + baroque         [ba-roque]
 + tawdry          [taw-dry]

***** fashion 852

***** ridiculousness 853

 + droll           [droll]
 + ludicrous       [lu-di-crous]

***** fop 854

***** affectation 855

 + affectation     [af-fec-ta-tion]
 + charlatan       [char-la-tan]
 + grimace         [gri-mace]
 + pedagogue       [ped-a-gogue]
 + pedant          [ped-ant]
 + prude           [prude]
 + prudish         [prud-ish]
 + smug            [smug]

***** ridicule 856

 + persiflage      [per-si-flage]

***** laughingstock 857

*** 3. Prospective Affections

***** hope 858

 + sanguine        [san-guine]

***** hopelessness 859

***** fear 860

 + abash           [a-bash]
 + apprehensive    [ap-pre-hen-sive]
 + astounding      [as-tound-ing]
 + awe             [awe]
 + browbeat        [brow-beat]
 + consternation   [con-ster-na-tion]
 + cow             [cow]
 + cower           [cow-er]
 + coy             [coy]
 + crouch          [crouch]
 + daunt           [daunt]
 + deter           [de-ter]
 + diffident       [dif-fi-dent]
 + dismay          [dis-may]
 + dread           [dread]
 + flinch          [flinch]
 + intimidate      [in-tim-i-date]
 + macabre         [ma-ca-bre]
 + misgiving       [mis-giv-ing]
 + perilous        [per-i-lous]
 + quail           [quail]
 + quaver          [qua-ver]
 + redoubtable     [re-doubt-a-ble]
 + shrink          [shrink]
 + terror          [ter-ror]
 + timid           [tim-id]
 + timorous        [tim-or-ous]

***** courage 861

 + audacious       [au-da-cious]
 + chivalrous      [chiv-al-rous]
 + dashing         [dash-ing]
 + defy            [de-fy]
 + dogged          [dog-ged]
 + embolden        [em-bold-en]
 + exploit         [ex-ploit]
 + hardy           [har-dy]
 + intrepid        [in-trep-id]
 + mettle          [met-tle]
 + nerve           [nerve]
 + prowess         [prow-ess]
 + reassure        [re-as-sure]
 + stouthearted    [stout-heart-ed]
 + valiant         [val-iant]

***** cowardice 862

 + pusillanimous   [pu-sil-lan-i-mous]

***** rashness 863

 + daredevil       [dare-dev-il]
 + temerity        [te-mer-i-ty]

***** caution 864

 + circumspect     [cir-cum-spect]
 + wary            [war-y]

***** desire 865

 + agog            [a-gog]
 + allure          [al-lure]
 + animus          [an-i-mus]
 + aspirant        [as-pir-ant]
 + avid            [av-id]
 + cling           [cling]
 + crave           [crave]
 + fantasy         [fan-ta-sy]
 + fervent         [fer-vent]
 + hanker          [han-ker]
 + inkling         [ink-ling]
 + list            [list]
 + mania           [ma-ni-a]
 + partial         [par-tial]
 + penchant        [pen-chant]
 + predilection    [pre-di-lec-tion]
 + propensity      [pro-pen-si-ty]
 + rabid           [rab-id]
 + rage            [rage]
 + relish          [rel-ish]
 + solicitous      [so-lic-i-tous]
 + tantalize       [tan-ta-lize]
 + votary          [vo-ta-ry]
 + want            [want]
 + wistful         [wist-ful]

***** indifference 866

 + insipid         [in-sip-id]
 + offish          [of-fish]

***** dislike 867

 + abhor           [ab-hor]
 + abominate       [a-bom-i-nate]
 + antipathy       [an-tip-a-thy]
 + aversion        [a-ver-sion]
 + disinclination  [dis-in-cli-na-tion]
 + loathe          [loathe]

***** fastidiousness 868

 + demanding       [de-mand-ing]
 + finicky         [fin-ick-y]
 + meticulous      [me-tic-u-lous]

***** satiety 869

 + sate            [sate]

*** 4. Contemplative Affections

***** wonder 870

 + agape           [a-ga-pe]
 + marvel          [mar-vel]

***** expectance 871

***** prodigy 872

*** 5. Extrinsic Affections

***** repute 873

 + aggrandize      [ag-gran-dize]
 + approbation     [ap-pro-ba-tion]
 + blazon          [bla-zon]
 + conspicuous     [con-spic-u-ous]
 + deify           [de-i-fy]
 + eclipse         [e-clipse]
 + elevate         [el-e-vate]
 + eminent         [em-i-nent]
 + emulate         [em-u-late]
 + ennoble         [en-no-ble]
 + exalt           [ex-alt]
 + exult           [ex-ult]
 + flourish        [flour-ish]
 + grandeur        [gran-deur]
 + illustrious     [il-lus-tri-ous]
 + imperishable    [im-per-ish-a-ble]
 + imposing        [im-pos-ing]
 + lionize         [li-on-ize]
 + notoriety       [notoriety]
 + overshadow      [o-ver-shad-ow]
 + paragon         [par-a-gon]
 + preeminent      [pre-em-i-nent]
 + prestige        [pres-tige]
 + repute          [re-pute]
 + run             [run]
 + sacrosanct      [sac-ro-sanct]
 + solemnity       [so-lem-ni-ty]
 + surpass         [sur-pass]
 + éclat           [éclat]

***** disrepute 874

 + abject          [ab-ject]
 + despicable      [des-pi-ca-ble]
 + discredit       [dis-cred-it]
 + errant          [er-rant]
 + ignominy        [ig-no-min-y]
 + opprobrious     [op-pro-bri-ous]
 + ribald          [rib-ald]
 + slur            [slur]
 + stigma          [stig-ma]
 + turpitude       [tur-pi-tude]

***** nobility 875

 + genteel         [gen-teel]
 + patrician       [pa-tri-cian]

***** commonality 876

 + barbarous       [bar-ba-rous]
 + boor            [boor]
 + churl           [churl]
 + homely          [home-ly]
 + loutish         [lout-ish]
 + menial          [me-ni-al]
 + obscure         [ob-scure]
 + philistine      [philistine]
 + plebeian        [ple-be-ian]
 + raffish         [raff-ish]
 + snobbish        [snob-bish]
 + vulgar          [vul-gar]
 + yokel           [yo-kel]

***** title 877

***** pride 878

 + hauteur         [hau-teur]

***** humility 879

 + abase           [a-base]
 + condescending   [con-de-scend-ing]
 + crestfallen     [crest-fall-en]
 + deign           [deign]
 + humiliate       [hu-mil-i-ate]
 + humility        [hu-mil-i-ty]
 + self-abasement  [self-a-base-ment]
 + servile         [ser-vile]

***** vanity 880

 + narcissism      [nar-cis-sism]
 + narcissistic    [nar-cis-sis-tic]

***** modesty 881

 + unpretentious   [un-pre-ten-tious]

***** ostentation 882

 + brandish        [bran-dish]
 + ceremonious     [cer-e-mo-ni-ous]
 + ostentatious    [ostentatious]
 + pompous         [pomp-ous]
 + punctilious     [punc-til-i-ous]
 + sumptuous       [sump-tu-ous]

***** celebration 883

***** boasting 884

 + bombast         [bom-bast]
 + bravado         [bra-va-do]
 + vaunt           [vaunt]

***** insolence 885

 + brassy          [brass-y]
 + brazen          [bra-zen]
 + bumptious       [bump-tious]
 + effrontery      [ef-fron-ter-y]
 + flippancy       [flip-pan-cy]
 + hubris          [hu-bris]
 + impertinent     [im-per-ti-nent]
 + insolent        [in-so-lent]
 + overbearing     [o-ver-bear-ing]
 + presumptuous    [pre-sump-tu-ous]
 + supercilious    [su-per-cil-i-ous]
 + swagger         [swag-ger]

***** servility 886

 + fawn            [fawn]
 + hangdog         [hang-dog]
 + supple          [sup-ple]
 + sycophant       [syc-o-phant]
 + toady           [toad-y]

***** blusterer 887

 + roisterer       [roist-er-er]
 + warmonger       [war-mong-er]

** Section III. Sympathetic Affections

*** 1. Social Affections

***** friendship 888

 + amity           [am-i-ty]
 + favoritism      [fa-vor-it-ism]
 + rapprochement   [rap-proche-ment]

***** enmity 889

 + disaffected     [disaffected]

***** friend 890

***** enemy 891

***** sociality 892

 + gregarious      [gre-gar-i-ous]

***** seclusion, exclusion 893

 + derelict        [der-e-lict]
 + pariah          [pa-ri-ah]
 + proscribe       [pro-scribe]
 + recluse         [re-cluse]
 + solitude        [sol-i-tude]
 + wastrel         [wast-rel]

***** courtesy 894

 + accolade        [ac-co-lade]
 + affable         [af-fa-ble]
 + amenity         [a-men-i-ty]
 + bland           [bland]
 + civility        [ci-vil-i-ty]
 + comity          [com-i-ty]
 + complacency     [com-pla-cen-cy]
 + complacent      [com-pla-cent]
 + complaisance    [com-plai-sance]
 + compliment      [com-pli-ment]
 + courteous       [cour-te-ous]
 + diplomatic      [dip-lo-mat-ic]
 + embrace         [em-brace]
 + ingratiating    [in-gra-ti-at-ing]
 + obeisance       [o-bei-sance]
 + obliging        [o-blig-ing]
 + obsequious      [ob-se-qui-ous]
 + polished        [pol-ished]
 + politic         [pol-i-tic]
 + urbane          [ur-bane]
 + valediction     [val-e-dic-tion]

***** discourtesy 895

 + austere         [aus-tere]
 + cavalier        [cav-a-lier]
 + glower          [glow-er]
 + ill-bred        [ill-bred]
 + impudent        [im-pu-dent]
 + tactless        [tact-less]
 + ungainly        [un-gain-ly]

***** congratulation 896

***** love 897

 + adore           [a-dore]
 + amiable         [a-mi-a-ble]
 + bewitching      [bewitching]
 + cherished       [cherished]
 + congenial       [con-gen-ial]
 + coquette        [co-quette]
 + devoted         [de-vot-ed]
 + enamored        [enamored]
 + enthusiasm      [en-thu-si-asm]
 + fervor          [fer-vor]
 + flirt           [flirt]
 + gallant         [gal-lant]
 + idolatrize      [i-dol-a-trize]
 + propitiate      [pro-pi-ti-ate]
 + revere          [re-vere]

***** hate 898

 + alienate        [al-ien-ate]
 + estrange        [es-trange]
 + implacable      [im-plac-a-ble]

***** favorite 899

***** resentment 900

 + acrimonious     [ac-ri-mo-ni-ous]
 + asperity        [as-per-i-ty]
 + exasperate      [ex-as-per-ate]
 + fury            [fu-ry]
 + grudge          [grudge]
 + incense         [in-cense]
 + inflame         [in-flame]
 + infuriate       [in-fu-ri-ate]
 + irate           [i-rate]
 + kindle          [kin-dle]
 + miff            [miff]
 + paroxysm        [par-ox-ysm]
 + pout            [pout]
 + pucker          [puck-er]
 + relentless      [re-lent-less]
 + revenge         [re-venge]
 + snarl           [snarl]
 + spleen          [spleen]
 + tiff            [tiff]
 + umbrage         [um-brage]
 + virulent        [vir-u-lent]

***** irascibility 901

 + choleric        [chol-er-ic]
 + feisty          [feist-y]
 + fractious       [frac-tious]
 + fretful         [fret-ful]
 + irascible       [i-ras-ci-ble]
 + petulant        [pet-u-lant]
 + testy           [tes-ty]
 + vindictive      [vin-dic-tive]

***** sullenness 901.a

 + morose          [mo-rose]

***** endearment 902

 + cosset          [cos-set]

***** marriage 903

 + espouse         [es-pouse]
 + husband         [hus-band]

***** celibacy 904

***** divorce 905

*** 2. Diffusive Sympathetic Affections

***** benevolence 906

 + beneficent      [be-nef-i-cent]
 + bonhomie        [bon-ho-mie]
 + indulgent       [in-dul-gent]

***** malevolence 907

 + enmity          [en-mi-ty]
 + feral           [fe-ral]
 + malicious       [ma-li-cious]
 + malignant       [ma-lig-nant]
 + rancor          [ran-cor]
 + ruthless        [ruth-less]
 + surly           [sur-ly]
 + truculent       [truc-u-lent]
 + venom           [ven-om]
 + vitriolic       [vit-ri-ol-ic]

***** malediction 908

 + anathema        [a-nath-e-ma]
 + damn            [damn]

***** threat 909

 + minatory        [min-a-to-ry]

***** philanthropy 910

 + patriot         [pa-tri-ot]
 + philanthropic   [phil-an-throp-ic]

***** misanthropy 911

 + misanthropic    [mis-an-throp-ic]
 + xenophobe       [xen-o-phobe]

***** benefactor 912

***** evil 913

 + anarchist       [an-ar-chist]

*** 3. Special Sympathetic Affections

***** pity 914

 + commiserate     [com-mis-er-ate]

***** pitilessness 914.a

***** condolence 915

*** 4. Retrospective Sympathetic Affections

***** gratitude 916

***** ingratitude 917

***** forgiveness 918

 + condone         [con-done]

***** revenge 919

 + pitiless        [pit-i-less]

***** jealousy 920

***** envy 921

** Section IV. Moral Affections

*** 1. Moral Obligations

***** right 922

 + equable         [eq-ua-ble]

***** wrong 923

***** dueness 924

 + condign         [con-dign]
 + inalienable     [in-al-ien-a-ble]
 + merited         [mer-i-ted]
 + prerogative     [pre-rog-a-tive]

***** undueness 925

***** duty 926

 + allegiance      [al-le-giance]
 + amenable        [a-me-na-ble]
 + beholden        [be-hold-en]
 + behoove         [be-hoove]
 + conscientious   [con-sci-en-tious]
 + decorum         [de-co-rum]
 + ethics          [eth-ics]
 + obligatory      [ob-lig-a-to-ry]
 + propriety       [pro-pri-e-ty]
 + stringent       [strin-gent]

***** dereliction of duty 927

***** exemption 927.a

 + immune          [im-mune]

*** 2. Moral Sentiments

***** respect 928

 + deference       [def-er-ence]
 + hallow          [hal-low]
 + venerate        [ven-er-ate]

***** disrespect 929

 + boo             [boo]
 + deride          [de-ride]
 + desecrate       [des-e-crate]
 + flout           [flout]
 + gibe            [gibe]
 + scurrilous      [scur-ril-ous]

***** contempt 930

 + contempt        [con-tempt]
 + despise         [de-spise]
 + disdain         [dis-dain]
 + scorn           [scorn]
 + spurn           [spurn]

***** approbation 931

 + acclaim         [ac-claim]
 + adulate         [ad-u-late]
 + applause        [ap-plause]
 + commend         [com-mend]
 + encomium        [en-co-mi-um]
 + estimable       [es-ti-ma-ble]
 + eulogize        [eu-lo-gize]
 + extol           [ex-tol]
 + homage          [hom-age]
 + kudos           [ku-dos]
 + laudatory       [laud-a-to-ry]
 + paean           [pae-an]
 + panegyric       [pan-e-gyr-ic]
 + sanction        [sanc-tion]
 + unimpeachable   [un-im-peach-a-ble]

***** disapprobation 932

 + abuse           [a-buse]
 + admonish        [ad-mon-ish]
 + berate          [be-rate]
 + captious        [cap-tious]
 + carp            [carp]
 + castigate       [cas-ti-gate]
 + cavil           [cav-il]
 + censorious      [cen-so-ri-ous]
 + censure         [cen-sure]
 + chide           [chide]
 + clamor          [clam-or]
 + condemn         [con-demn]
 + decry           [de-cry]
 + denounce        [de-nounce]
 + deprecate       [dep-re-cate]
